batch_id,pH__mean,pH__std,pH__slope,pH__min,pH__max,pH__auc,DO_pct__mean,DO_pct__std,DO_pct__slope,DO_pct__min,DO_pct__max,DO_pct__auc,temperature_C__mean,temperature_C__std,temperature_C__slope,temperature_C__min,temperature_C__max,temperature_C__auc,agitation_rpm__mean,agitation_rpm__std,agitation_rpm__slope,agitation_rpm__min,agitation_rpm__max,agitation_rpm__auc,feed_rate_A_mL_h__mean,feed_rate_A_mL_h__std,feed_rate_A_mL_h__slope,feed_rate_A_mL_h__min,feed_rate_A_mL_h__max,feed_rate_A_mL_h__auc,feed_rate_B_mL_h__mean,feed_rate_B_mL_h__std,feed_rate_B_mL_h__slope,feed_rate_B_mL_h__min,feed_rate_B_mL_h__max,feed_rate_B_mL_h__auc,glucose_g_L__mean,glucose_g_L__std,glucose_g_L__slope,glucose_g_L__min,glucose_g_L__max,glucose_g_L__auc,lactate_g_L__mean,lactate_g_L__std,lactate_g_L__slope,lactate_g_L__min,lactate_g_L__max,lactate_g_L__auc,VCD_e6_mL__mean,VCD_e6_mL__std,VCD_e6_mL__slope,VCD_e6_mL__min,VCD_e6_mL__max,VCD_e6_mL__auc,viability_pct__mean,viability_pct__std,viability_pct__slope,viability_pct__min,viability_pct__max,viability_pct__auc,batch_type,final_titer_mg_L
NOR-035,7.096174666528264,0.012163980537920196,0.0002737654436615065,7.081119952571789,7.123705396374702,340.53515232782485,73.15360775839146,4.042644119506885,-0.24100237950436096,67.91105096642478,80.31309680344057,3507.539307896625,36.49635827331352,0.06283661317381112,0.00011594852643327002,36.41906405710154,36.618081527415306,1751.87018594344,152.01737516903975,4.789162763622968,0.19831946036907236,144.22299412555046,160.0825760915577,7305.267949377819,8.488944540838885,2.5803079864936826,0.16153394934445664,4.513975012891258,11.793903646388294,409.2450146433778,3.8848540840585617,1.3669452754225364,0.08708371421226613,1.9474054685706612,5.958144898981316,186.2013116359413,3.7618565195219364,0.20076485046108666,0.0026215992728499363,3.420171625170256,4.062328396125569,181.02560903664613,1.2207054338457997,0.3351578863944771,0.018985800329821074,0.7000227487510116,1.7500498633406851,58.883364485802275,1.0674192352549066,0.512141522136856,0.023903900850878044,0.2749426872918707,2.2094047643541592,48.82398779197054,95.51036254531729,1.3662897265805047,-0.06964921255859488,92.99327770108064,97.55071470268685,4585.450867548964,normal,803.493786125907
NOR-036,7.107198296003348,0.022664369091902795,-0.00028005771345700675,7.073738874911636,7.135852619249497,341.2337825995455,73.1430928586263,4.539062395506146,-0.2854021332145035,66.45826911762464,79.87869921134329,3510.766891990632,36.49517336575226,0.05070489075544214,0.000422181306328442,36.42413666348151,36.57215497621407,1751.532173416071,154.16393090845585,4.7939951505516145,0.17143834200977986,146.56198324515708,161.95712149058917,7392.509140247908,8.562901592185613,2.227621761657307,0.13779215890601185,5.084323928047245,11.858203453860051,411.91895944183824,3.9734730141842607,1.3170837720666508,0.08274582712110246,2.081795514838696,6.136090424218141,190.18482485946788,4.113295759514282,0.36413877540175554,-0.006844298314505537,3.5620898274249813,4.8426538334001386,198.23783834978443,1.1662738022633108,0.34896630538421736,0.020986895245828616,0.7045264488057652,1.7053636382002315,55.855095418924186,1.0796123337519403,0.6146579178456183,0.03627217985896961,0.2822887652807666,2.102658804497568,51.369946215544225,95.46054920868916,2.0695008275925684,-0.12563033517803956,92.1238745519606,98.2665351291669,4581.121871981539,normal,786.2796242025695
NOR-037,7.099906307927734,0.01791537530910658,0.00017770555735261453,7.0656383531946485,7.134955021691706,340.7893937637494,73.46427579484163,5.396500037964683,-0.33985900137569014,66.33322042678039,82.66670871667219,3522.1424830448595,36.499262989901304,0.059752572153280385,-0.0017625051185167816,36.41418569226425,36.5810740324064,1752.0511114192907,153.30053613240455,3.550162025729143,0.1724288514993962,148.75669203251113,158.68177610156906,7351.038522398489,8.428948257229965,2.354903180917354,0.1482228485085782,4.732054086870996,11.869224580460235,403.4296155491392,3.8523779476419255,1.2903740525810827,0.08089840430900594,1.9863826095519828,5.992319397170223,184.36624926393574,3.8358437293866174,0.3749862236774866,7.52124883457378e-06,3.530215569588304,4.617733524156195,183.11912088078523,1.159761809350519,0.3161958357164412,0.01814076296028779,0.5373223723862154,1.649175772647842,55.549264782766194,0.9459261168639558,0.6173792821396431,0.03451863214113,0.1026665175226457,2.054002671735456,44.90059442720049,95.74204872780008,1.5471751853996158,-0.09056312698803246,92.71757877698352,98.39720005218324,4597.345638864112,normal,785.7133446888225
NOR-038,7.102223095911991,0.013033333482488772,-0.00035705453177229605,7.079438079418913,7.121489980571586,340.91439024817555,73.14569083863206,4.069424743789379,-0.2425428619054998,67.12611759386765,79.2705419369665,3514.0858357448,36.48220615537984,0.04140831833914394,0.0009277900939327137,36.41570585827898,36.57040217054642,1751.1960186317806,154.4779563653939,3.812830184758006,0.19614993656802018,150.00818731531925,161.80701832670732,7408.956330936967,8.50365199093088,2.3529422102973587,0.1471387741258452,4.79171288873223,12.097532183637618,408.4114133836661,3.9274341481046298,1.369467440767573,0.08561394981564081,1.9364846420911697,5.9702068563036965,189.07935301198302,3.9170354011209656,0.3506743359379308,0.0009328624606926887,3.2393045893869,4.671265752513336,187.4285347618754,1.2791551168088238,0.3804518346781481,0.021512681980685927,0.7042368541649652,2.095311975339505,60.443284979130645,0.9740985503564539,0.49037161803589363,0.029645012809477535,0.0618549935996017,1.7869137165331146,46.95558719827018,95.97977873234274,1.7906757371925044,-0.10265339633367278,93.4664519564813,99.266061216152,4605.11710164917,normal,794.2068399967122
NOR-039,7.093122804373367,0.021016517450073623,0.00011268228820949055,7.049205336578061,7.124879070191264,340.4114908866618,72.93506081146855,4.089856262659731,-0.25535506631462346,66.58763835927995,79.9035825243943,3499.6407204290153,36.49599357647089,0.05640909678846599,-0.002035213800376911,36.370689844557205,36.5967893529906,1751.6287205279325,155.10705418902435,3.4509322506172184,0.07943281009064898,147.4691519967372,160.63713953060994,7438.017477409345,8.459693324021234,2.5393955787545184,0.1587398350168958,4.768361676164928,12.49841475747874,404.84714383117785,3.9397197198809435,1.1824470558897333,0.07509792298969059,2.282518022923342,5.753906225116885,188.79257693772857,4.08967703839744,0.2817480945069792,-0.0004170243242796059,3.85974530772642,4.837255992510842,197.04553131643704,1.2617195782356954,0.3135741931294423,0.01567255855018939,0.5255016940907442,1.681742181435433,61.28026750975793,1.1237746369778283,0.6811093250765985,0.038742933207822405,0.2799026328994334,2.032526748045686,54.18838713043996,95.73083864946776,1.7415936983781677,-0.09605636217603129,92.88526057131138,98.16952123834608,4593.384152043294,normal,803.6470180049046
NOR-040,7.10305952885418,0.020100287295664127,-0.00018731341442383072,7.062433090975899,7.138431141492341,340.9500768318621,73.3817082025252,4.808467731718062,-0.29271182569213,66.2694122067736,81.90985138765086,3512.543401148131,36.47928466429441,0.046970965628450115,-0.00017105868955722317,36.39439294902965,36.55584709136404,1751.067105431986,152.27023831860276,3.2767301420674744,0.1351722506579018,147.4345202140217,159.6206249503915,7311.069079635751,8.53115800051689,2.4946639068997234,0.15657464587360315,4.117250723643108,12.406330144788445,410.57305429001514,3.8953619353719535,1.3016808472830927,0.07982833046010678,1.8202867448250155,5.433557836737369,188.05577303314462,4.058752279147746,0.4184226726018196,0.0060739236379140716,3.592347777200163,5.080947922485963,194.73554952145645,1.2530419515518598,0.28795578097361907,0.016074163821572705,0.909484965371106,1.7268386986729534,59.713330789861935,0.9880327584219492,0.5035510863831494,0.02942050780326229,0.1541055742991122,1.837473173587632,47.096788913264255,95.84780454174572,1.5855933208801178,-0.09585043104689879,93.18819964291664,98.12727123661574,4601.799484236234,normal,795.9763313477993
NOR-041,7.097403397178736,0.01476622061436842,-0.0001889351945437675,7.079012076799007,7.129089977681586,340.7406873426738,73.30220071445741,3.961723175296219,-0.23313593949762326,67.20493609771445,80.35789678836964,3516.5887713796174,36.51420361010182,0.062290044562565136,-0.0006823686400709972,36.3904237902663,36.61606772281354,1752.9147113667027,154.04197590625353,2.9632148697302676,0.1158795560306829,148.06514912355448,158.10685294765062,7388.765493401597,8.64065170224984,2.335585476300438,0.14681286051830197,4.265549055511334,12.01455255638999,416.7536852931891,3.7843598254178143,1.1535945799040694,0.0722378535594775,2.285230622391143,5.454926280483587,181.06986175732243,3.831338092637616,0.48119742284716355,-0.0024610672154831087,3.120552205955658,4.66548277035207,185.51905387964655,1.1985485735387538,0.35769441194910667,0.021394090879496175,0.7677666454064556,1.843775765938542,57.10144100132521,1.0789035444940132,0.36556321985469775,0.011020410475482212,0.3711141379844945,1.6116704640698556,50.179903826677126,95.6543680170928,1.8534565779056127,-0.10791658360199233,92.09174444711218,97.94504525464562,4593.953557485312,normal,794.2544217998246
NOR-042,7.098448705818417,0.02333966659727396,4.688063031869168e-05,7.051551414043753,7.140141302848134,340.82191456048287,73.67779147303844,4.57697309854394,-0.28388468092297664,64.61336611047624,80.36986933696025,3541.278685703126,36.50739925121625,0.053642209747174194,0.0022456538264473045,36.4066318150377,36.58030654064936,1752.2205365325776,153.8150306696665,3.8492417286618332,0.1180979355960561,149.1831470807433,162.5667120991123,7384.637731023977,8.298377123586373,2.3424191623986044,0.1471723257185914,4.785932096887474,12.261759529253668,397.4202271742091,4.08478913328447,1.2728305259432011,0.08003559297655481,1.9123506785890827,6.0609507708568175,196.46243203190068,4.035631897812508,0.4765979710612894,0.009356555803325057,3.150036137767411,4.816845255597312,191.87115741359793,1.1923570329675532,0.35397893745537323,0.01957153104724452,0.6904668465156749,1.9873847267732292,57.694985559179734,0.9967863489698072,0.5525597837403292,0.031050174564287446,0.0,2.0212490229535867,47.79039210052279,95.88056175520647,1.6990624350608428,-0.1008503849407715,93.51067008335694,99.14100502024792,4600.4369295328215,normal,811.392937338678
NOR-043,7.096498169828516,0.021140220497388174,0.0004390916590005362,7.048788610127291,7.12612888890011,340.5632248158679,74.51132934527067,4.18663150552667,-0.2521308316387541,66.69212056038086,80.21138959796725,3581.3122712741115,36.50578915302062,0.052111053389283686,0.0009272751043990685,36.38842229262325,36.57802672004132,1752.6312900033176,152.54008206792275,3.5517535681502252,0.16551387043938537,148.3208933534237,158.5926232178579,7326.013568501301,8.911112227017005,2.5968206939060194,0.1629957185393576,5.300822172681046,12.945518136013137,426.8851551874959,3.8573777438965027,1.5102357449677029,0.09505098868163031,1.5004853106711278,5.984960820262837,185.61275042075022,3.7855497815969654,0.5241517662471564,-0.0016172291821861511,3.0152369737174074,5.007865131485377,182.58686178941403,1.2145352334629804,0.2730766919704594,0.015181779985665627,0.794141443743833,1.778983085755545,58.24601226507847,0.9604405092178493,0.47237398889482424,0.023903064055324146,0.2941590204610721,1.6658957912511996,45.1009296745121,95.28165941776868,1.4701333950417437,-0.08003150234334665,92.69898564006176,97.17063540230303,4574.907047639243,normal,795.7895810098664
NOR-044,7.100477730984723,0.016413098458067703,-0.00020064887608472416,7.078512522505041,7.135964663251632,340.8035762674425,72.77938025153766,3.610730059879554,-0.2134929565331903,66.31290024407737,78.81255686268474,3494.2768588664353,36.5045726406392,0.04517349129511298,0.0015807603859593015,36.4216061487608,36.58551105606531,1752.3716186670022,153.23189333035685,3.1814026422391564,0.08242265085343108,146.3604683730182,159.52102961522502,7371.280425004283,8.73342490824993,2.294813767550683,0.1420551283432048,4.948440546786135,12.333416219626992,419.5743816961701,4.0139402057173985,1.37420827974269,0.08678889015019256,2.1625986776478348,5.829876095454651,192.77973781812557,3.9911853795256937,0.37524774791621246,0.0033693207090439437,3.2005882894791697,4.563916280059202,190.13079543570962,1.2577018517555592,0.23035321159906333,0.012546117973318602,0.9212310614355544,1.6579675608075273,60.07746128532576,1.161152304541429,0.5875962527994594,0.034744701481910216,0.0,2.1476399419556,56.661574508241394,95.50232480184988,1.746464115037748,-0.10625006891387387,93.06139573311692,98.0418997901279,4583.914298649704,normal,816.2459645474486
NOR-045,7.1003989785669575,0.022393658359348704,-0.00025960621193872005,7.049101495932481,7.133789871419356,340.87236101291734,73.38926732255106,4.659341587133228,-0.27825566675021723,66.03914513401365,79.88044453351172,3523.820092769899,36.4987444479717,0.032823758294900016,-0.0001679198229210749,36.442251562230254,36.54016701406641,1751.859601788903,153.47593441951508,2.8488539763477267,0.12377681129265004,149.12108140520803,157.38047602721727,7366.683955789373,8.421123303888537,2.3355909700214053,0.14621616088479916,4.978891321349889,11.809518178941794,404.32159280162057,3.946484203561058,1.360474164456662,0.08639379946539666,1.8719016403289888,6.1318052537941306,189.2097647969288,3.894207680553478,0.38621358520995014,-0.001900508465073726,3.232923454773492,4.519809602643056,185.31497325702423,1.2482365174673724,0.3199177974379036,0.016891967150788938,0.818805038933866,2.0408642945897806,58.89537860541104,0.8084085697521928,0.5450880451164583,0.02772971050584932,0.0,1.7514887918544833,37.655220958858244,95.35556420643852,1.3193953098105757,-0.06821748564204556,93.7905346079035,98.08177455956492,4574.3634649498135,normal,809.116909381433
NOR-046,7.094938446361196,0.018967583125027016,8.473955661553727e-05,7.054308015470136,7.119283637702901,340.56439121163623,72.8842140613936,4.132256611970522,-0.25732492455417294,65.90235626889535,79.35213325422549,3499.470152146226,36.50084633758352,0.05504438542258422,-0.0004065433814743842,36.41779795334313,36.60696969337052,1751.942689682219,153.45860694032913,3.3016952130572466,0.13815923438074726,147.84876899634114,159.55050448628506,7378.497184384259,8.527073702890617,2.5715567986005126,0.16096653466982183,4.1394823704438775,11.648360946919931,411.83214591558436,4.028222345917993,1.2718434987975755,0.0807711474589733,2.237147653671857,6.196391620707376,192.3683534366244,3.9746019968673716,0.32486491862359923,-0.0006824803072405059,3.533464299480617,4.496969096625947,191.92928385534879,1.2024117727048587,0.2821137263224808,0.015351558201604285,0.9324265299270262,1.7383275406884229,57.18390403942175,1.0765385386298196,0.5567763575034711,0.02949455515757292,0.1467588774236436,1.8860428420319235,51.63826628641146,95.87159527154068,1.7655605091368527,-0.10434121759668842,92.91648207675944,98.61934801638732,4604.483140970637,normal,797.399279930391
NOR-047,7.093671022261487,0.021571838245582294,9.227799944045977e-05,7.055163558505313,7.119005220272336,340.5204077330093,73.58289681169366,5.5124868547673564,-0.33816626325326127,65.54833275622688,81.8287339978262,3530.412059267996,36.498926417994,0.052386826657567984,-0.0018222321833208262,36.43370917114356,36.57396331617686,1751.9030455818843,153.72654086467725,3.3680399195876713,0.05597196746908902,147.879778683231,159.72117220857615,7377.944994767555,8.705830600886454,2.428553825208253,0.15408846846391827,5.218447551544532,12.677098931655085,416.91209827969647,3.800405454813618,1.1754854171543792,0.0740793883734154,1.9129700127233569,5.956284899501134,181.8825738258591,4.008692303095886,0.3089487827758363,0.007671580425829666,3.5512695572767976,4.670308458960873,192.56117739588436,1.290644388297777,0.37219306234299726,0.02251827079965416,0.8473536856060069,1.9000700750337305,61.50902425575359,1.032241715510285,0.6270199499543869,0.03473539602787044,0.0,2.017027019048081,48.859408330116196,95.44288803514983,2.0453072780129853,-0.11410430833333393,92.34191408397062,99.48602978654264,4582.977619602689,normal,802.7593812921414
NOR-048,7.082119083574636,0.015920717348701735,0.0004326730226574803,7.053102356720194,7.10234112247047,339.9649350947514,73.54570902978594,4.544600270825164,-0.2755275477593408,67.10944230452503,80.88890284606401,3528.3801792476906,36.49158424351214,0.045337682820203916,-0.001081856250911778,36.44152244276504,36.60663829406346,1751.5747126168544,153.60735242702313,3.9010740543421942,0.21298470152712612,146.24570068112305,159.36557350372672,7376.359777835505,8.781877013292213,2.3295050575491096,0.14713875154365047,5.051073353299575,12.361750058001077,421.83195786859375,3.925921546833169,1.2117341197815477,0.07628306325782105,2.017519489306938,5.750304457288125,188.61227254213466,4.0042924924001575,0.4130447544624451,-0.009120382519939586,3.4189384265524723,4.678274937501105,193.5826842419091,1.2182594570245233,0.3026182448843092,0.016251385980172728,0.8850494243921438,1.7113574037564006,58.068399209161,1.076324851453617,0.4852941391460966,0.028372928295902742,0.4140569917395632,1.895388932996405,50.890477554849554,95.42246717093028,1.9310911320969906,-0.11778518055013674,92.2051259645111,97.82641228712272,4580.263664502921,normal,790.446322305765
NOR-049,7.0987589095215515,0.015433090850453624,-0.0002862834482793911,7.069012609997301,7.128924484266991,340.80786971372277,73.36560410516496,4.656231989429895,-0.2897595380831321,65.43610760930811,81.29086549770713,3521.5574672545476,36.49317880445653,0.058096400209685636,-0.0005563501447453015,36.38462526502884,36.57827034957336,1751.6241259642047,154.6496220622412,3.9033585288685653,0.1712772354497512,148.9619638011069,162.60189357901547,7435.172220388329,8.62055317703973,2.126757494723269,0.13544836038880975,5.4832814683930815,11.99557394581405,414.31243949033444,4.027338483118226,1.26064852383638,0.07887109604187717,2.434452448695623,6.069698794042561,193.44739915149876,4.136461279096014,0.3404095394733234,0.006652964896704214,3.559208212055933,4.640087054870145,199.74406364544825,1.2242393650652423,0.3283627463612858,0.019988610059904117,0.671089643199184,1.8301102166420693,58.20520843757848,0.8410137727358761,0.5570494908764954,0.028083849146037034,0.0,1.8416814456118904,38.85319925913277,95.6244859013626,1.5716842832623883,-0.09196003090892113,92.64621918293808,98.30784935166386,4590.565129801654,normal,790.7485887614195
NOR-050,7.097433121899284,0.016747426904259118,0.00043444763719920445,7.0652747393492525,7.121326375536316,340.6707483222695,73.06411827467028,4.036869058177696,-0.2517521407908302,66.42788931476045,78.69912813784197,3509.0801153776497,36.493647500122535,0.0440365234197215,0.0003994776344195874,36.41729961998208,36.57389390697366,1751.5171100834798,155.12953713140874,3.8814207045139417,0.004644784264223182,147.4189200631235,162.2562538932251,7425.374827169305,8.682959032108602,2.4968252327392424,0.15703794784378805,4.65627257456665,12.656853883953032,416.88761675260787,3.926290312620791,1.363652933840651,0.08522771334173808,1.5053731944605802,6.073777158808596,189.00879554974279,3.925267163314525,0.29816066225570886,0.0006051033617692421,3.5718058762249623,4.591961882161872,188.96587496982679,1.2435421174090977,0.3552206484778657,0.02028020447700995,0.7444206012212692,1.80238897893716,59.280238800176946,1.0373074644006748,0.43266645343723137,0.024965956800537575,0.2669265878099941,1.7792082508282472,49.84771847155859,95.6854525611311,1.6532204226507057,-0.09671338637465496,93.61747147992604,98.6707811597253,4591.047649844424,normal,817.3182193180635
NOR-051,7.089567402184583,0.01705073237859159,-0.0001488804483527062,7.0693543459445385,7.11723820416492,340.2614834801437,72.96931804472686,4.333870060814632,-0.25520220661777376,64.99411864986814,79.24499673118859,3507.1452623333844,36.48852929765729,0.06364503725131206,0.00012898769108760942,36.40756053941182,36.58415464147678,1751.5940262768,152.55445618583346,4.6862682356960725,0.2469598176501575,145.1770331446515,160.46370068078502,7330.116837544112,8.626144480140585,2.4770088998204622,0.15660313365175338,5.087378302421266,12.243361806527371,413.6982527010103,3.952110408649057,1.2699790118453924,0.07925663598349002,1.8365974820682451,6.022147438766534,189.79225140808143,3.930587909521646,0.5238551278508108,0.009838522907085862,3.3180948361830964,4.864555524010716,187.54498914666624,1.20466955238982,0.3319475763959453,0.018619918399108537,0.4735304346891053,1.6824861584832131,58.00195540407883,0.9275660724113339,0.681846346565734,0.037801965770954474,0.0,2.135523638511393,44.65829497982605,95.47964166728813,1.761995702288071,-0.10226530462728953,93.12113012081576,98.57700421048492,4581.545098036383,normal,816.5779196909903
NOR-052,7.098844781845502,0.02275102182055291,-0.0002276119694922624,7.065185583537406,7.141822950335917,340.74556661908935,73.32766091016327,3.8485203289611647,-0.23294716491962908,68.74890864530558,81.13666479561665,3512.285988499074,36.50865637248126,0.033736547380918906,-0.0006430740569453238,36.44157107137845,36.56830986455876,1752.5636033620183,153.03888424158362,3.6920419123303785,0.1737568652839604,146.3529481495833,157.89279719529702,7349.450345758405,8.732716929243596,2.316363400616013,0.14492860527180162,4.990631427053561,12.925180255409858,416.35824629764,3.902850556280037,1.2102894799023867,0.07404569183112637,1.8523134493848343,5.982959893621327,187.27768224054967,3.8128765257074444,0.5018555795357256,-5.975341733281421e-05,3.1529549281247853,4.800669841765927,184.55529487307373,1.2564383224693028,0.27356525681871624,0.01583251330143594,0.8264613284361504,1.807033983083227,59.833971634764914,0.9867994442037265,0.58374915727254,0.03076247388454735,0.0104367029050459,2.15054627738913,45.8634327637493,95.28520512399308,1.8299062303547091,-0.09934156154528563,90.70208691515744,97.235526409178,4579.425725185732,normal,806.3930109670737
NOR-053,7.1010887645442455,0.019484197129979366,-0.0005426378623026899,7.062850443287853,7.1260162814628325,340.77782939006386,73.02093668332381,4.503106694126463,-0.27326976473915077,63.45284276791337,79.29803780993606,3511.58694637714,36.53199230593965,0.04395720828507237,-0.000660498137420231,36.43908651070544,36.62525421677312,1753.4863815159345,153.93577538810422,4.636187416942378,0.12490963944424116,145.05183499944113,161.95136119281543,7396.5950301688745,8.567742038293652,2.4618750698683116,0.15519228228576604,5.519840935204684,11.784422889412571,410.7454363977654,3.7939556765650124,1.3038279922451488,0.08175804356814122,1.7719753961595546,5.394334391396819,183.3655846562131,4.073818744148219,0.41268827049065054,-0.0043734472684772655,3.312911041084348,4.883283927815359,194.76320163023667,1.2821078423612775,0.36725422405221153,0.020775345755116966,0.603885873895348,1.7221578174728087,61.6089732494797,1.0347432690876215,0.4925587592766888,0.026486632289104032,0.3534357816806197,1.6871256061871345,49.22245440111578,95.79638261788715,1.429843671580135,-0.08147011854494349,93.51290331539484,97.9893385839045,4598.467496313584,normal,786.1016409163933
NOR-054,7.098615245350216,0.02039159358577466,0.0003704247741376793,7.066287646480953,7.137734411305017,340.74333202914386,73.01667066614301,4.104798421513305,-0.25078868701369345,67.15594310278955,79.71122118816302,3501.859366016032,36.48114123305706,0.051267130150892924,-0.002094109662445343,36.42751489160764,36.57749167980036,1751.1430384640237,152.82581458658356,4.54375613395953,0.18259594544061483,145.0123437492545,159.98979019729427,7336.269172220588,8.499345547383443,2.2478218459600057,0.14314065975749637,4.829453907412476,11.95661560502566,408.39382943906276,3.935200243079884,1.2672595990208386,0.07900814692924961,1.807837699556636,5.443999529891058,189.54245219265368,3.997043880292037,0.3961836120232701,0.003753884991779425,3.203939892002245,4.66154591190879,193.5945520678648,1.193585585676814,0.3379234044459265,0.02045506018541983,0.7362166339237455,1.7452744335460797,56.9514562306911,1.0977701743185366,0.38845017211040517,0.022438770627775224,0.4794626973693821,1.7427494749210957,52.1710839718598,95.98728664231658,1.8088136484311044,-0.1088821956756245,92.2422746221672,98.302402458138,4610.277452748558,normal,817.6280446327922
NOR-055,7.097582804256474,0.028981535054246475,-0.000844590932220042,7.059497635363652,7.150436988517609,340.65443657357406,73.13579238566163,4.585310251466926,-0.27227880617481176,67.1435059109599,80.14355540313007,3505.060371223321,36.517441082541346,0.031704291770209024,0.0007108717535575661,36.46106381175646,36.56682408138574,1752.8999989790404,153.216822331189,2.9115623335012875,0.08001224943181365,149.3736857637149,156.7851293700254,7354.725231592582,8.73261286472924,2.185689008426528,0.1365657643195854,5.108172213864942,11.961698139595192,419.9561282590003,3.876109547524488,1.272831540743954,0.08043589307332233,2.1035864707956136,5.63734846475164,186.32091981748295,3.8375719121705294,0.5527233760888427,0.0013233498235763286,2.911261643698368,4.828031601414187,183.61203906658275,1.1928131590932045,0.2774178812071303,0.016867826359623687,0.701736550077039,1.626019991653967,57.37077118938461,1.0868161371565,0.4588345281310318,0.022549570205314586,0.2467479932298584,1.9208159156550904,50.78296381435097,95.68269784268976,1.591309217169994,-0.0958386884057922,93.5409989547158,98.9055528905636,4589.909658921681,normal,802.8175784001239
NOR-056,7.104005177452853,0.020587128449615678,-0.00037094368630170133,7.07230857855014,7.137453077242824,341.00633159668547,74.15354236731987,4.2643266912794715,-0.2552225953729225,67.62762385560491,80.85416169478535,3559.020631999853,36.50401774162664,0.044109464169899006,-0.000788508150488614,36.42652365903714,36.58079965886719,1752.3395700676526,152.9568241735679,2.7285031204004073,0.09415545642330292,146.59794175055114,157.50187834606518,7339.040373999871,8.43841459235076,2.365212054961024,0.14867118670500107,4.450538933436501,12.147277772943797,405.6019253894791,3.910804635836014,1.2862566917962972,0.08039198735908469,2.0786578837136567,6.016958694014719,186.5263824390624,4.054696997823422,0.4689956376073527,-0.005259882042057691,3.248090891324515,4.947168686175456,193.80736738618984,1.2004988164328314,0.3431863736202117,0.018831483429002583,0.7139259391025008,1.8007530122039692,57.01165147446862,1.1108465941536267,0.4586696456029445,0.025313037827556343,0.4537714491545955,1.833801805162567,52.584872037566456,95.7002208858812,1.5869926874711615,-0.09300334506114846,92.97954432708693,98.60651802821413,4593.239361355219,normal,812.0804085145785
NOR-057,7.105138714161591,0.021447451092285783,0.0004112935718803782,7.075501061221612,7.142458437035383,341.024124253928,74.18055446610457,4.527903293364164,-0.27699627592392645,67.01224992627473,80.00182066776907,3563.36069104935,36.50225728425151,0.049557876619398714,0.0006970699250256221,36.40054329748006,36.57652915085871,1752.0712852009851,153.3961512689001,3.006156767523568,0.07332790959644982,148.60025985479427,160.53894207481412,7367.778909710929,8.79154217660775,2.338144650712114,0.1483340591648665,5.193489450215396,12.32455261343847,422.12410905629525,3.9149190899088544,1.3447579672684693,0.08506392081298869,1.6454069362765642,5.8629329697850965,188.5591128631371,3.913149473172174,0.33882640913833123,-0.0158009772821126,3.1734867984287014,4.480254769940889,188.3201781917437,1.1944291924556576,0.3329548852608953,0.01925097799813632,0.780763560791111,1.997705426032496,56.52898447895146,0.9285815976842328,0.5734313927913156,0.029673881986565592,0.0151500112207215,2.0750758056205907,43.263998676285595,95.5411414784368,1.5725536538409721,-0.09184036291705114,91.98855500632487,97.59250982670042,4589.347878460671,normal,783.4353618895757
NOR-058,7.094168655468002,0.019111586560429734,-0.00030507239237659604,7.063720085999727,7.120266595562462,340.4972821245854,73.62884155832798,3.9191763614312656,-0.24000601095733173,67.76880004673946,80.79303469796197,3531.576091543652,36.517732278465566,0.045374945000676584,0.001063484340442336,36.43055241960848,36.56865586773825,1752.7062991278583,154.47048196388567,3.5641183647218004,0.1495865551357619,148.41886926250692,158.70345733425253,7403.840767471777,8.43198672110844,2.6200241707947063,0.16576650271608795,4.3779894707749785,12.873961209159852,401.9685867234022,4.069683143832172,1.2001282114332572,0.07571023909392362,2.293805052246359,6.125115768435119,195.73501863620947,3.985218328537152,0.2981982077408106,0.010105531133358369,3.4036405437827453,4.483583240743733,191.70420465801124,1.2227365968198969,0.26785224898970955,0.015342698139636584,0.8404542212916724,1.5955201775471377,58.675455397507605,0.8277789453088785,0.3848524747628971,0.014129367535787899,0.1742246326019787,1.6918838403057446,40.35901523389682,95.38601576683917,1.5609739173742578,-0.09254202826122301,92.49107718357112,97.69099697230732,4580.035000142388,normal,800.2480880540428
NOR-059,7.094254442747514,0.022723908709549354,-0.0005037236433390834,7.056795730097157,7.134703526720863,340.43164567113627,73.46961527912525,3.9715694673461854,-0.2296363072961095,68.3074653711997,81.02046622970886,3521.7641313126956,36.51892261110653,0.0362211712403977,-0.0006972217360432007,36.43572699160226,36.592530735585925,1752.896286471484,154.31523997489163,2.7075407590628844,0.09336104807811091,149.33763970987312,158.26705168229856,7409.1830959100225,8.490395772142701,2.608746202304292,0.16601801897886756,4.626834605446921,12.163558128838837,407.91979468284893,3.7766994971531536,1.3975612228234824,0.08884268289946212,1.7918946135340523,5.970859452340295,180.86286572021532,4.135265446042032,0.452217260805536,-0.004467933549960934,3.4864352485804067,4.940892300795276,198.25232374917624,1.2120260214583571,0.3434597259231428,0.01902148555979617,0.6920135473886271,1.802383383004721,57.81838463719315,1.0041954711174708,0.5068177151849529,0.02850802599573579,0.3929309195526701,1.8867290369362064,46.94737156099585,95.69721866491999,1.7185402598203916,-0.0894310922977736,93.10546541848474,98.60165501994202,4594.29013052781,normal,813.5513138411073
